value,curr
4.2582236,HUF
41.7810172,NZD
42.5109484,PLN
25.2240357,MYR
45.2900885,THB
46.9175618,MYR
24.7783251,CAD
42.1335351,ILS
49.7678008,CHF
24.9116559,RON
47.2561778,BGN
5.8046197,RUB
42.6949208,MXN
11.6849941,IDR
14.0098465,NZD
10.4355371,PLN
18.0052634,USD
17.547997,CNY
2.4729704,HRK
2.2586542,CHF
49.5111304,CHF
19.7216065,MYR
46.0575363,BRL
33.6837193,JPY
14.8491177,AUD
1.703661,HUF
8.0601741,DKK
5.2457263,RUB
15.4037276,MXN
2.835396,CAD
11.3665561,ILS
8.6207228,ISK
47.4178338,BRL
13.7650266,DKK
25.4200396,SEK
4.5665341,SGD
4.2029234,PLN
36.3603495,CZK
17.6022149,CNY
22.1720593,GBP
44.9722821,IDR
7.1323543,INR
36.5554384,BRL
17.7032216,MYR
18.3542879,NZD
5.7504726,JPY
44.830713,ISK
12.5370286,CNY
20.4201833,THB
27.947863,BRL
3.7931995,RON
3.6728838,NZD
2.0503581,USD
1.3745088,SEK
49.2555276,RUB
11.4057459,MXN
9.1851567,PLN
10.5704214,NOK
2.2607245,THB
31.9434042,MYR
2.2452747,BGN
24.1360707,PHP
24.9703764,SEK
15.7295008,HUF
35.1205701,BRL
4.867968,RUB
38.9779089,CZK
9.6570101,HKD
10.8873408,KRW
29.4240139,ZAR
24.6223937,NOK
36.7375866,HUF
14.7586679,CAD
16.5529391,CZK
9.6903008,INR
32.5738431,NZD
5.7089741,HKD
42.4055884,ISK
20.3000064,INR
25.6469507,HKD
8.693637,RON
30.0463283,PLN
30.9983846,RUB
20.0936652,RON
46.7823316,PHP
41.338611,CHF
33.9695536,IDR
49.4695182,AUD
39.3878865,INR
21.5108967,JPY
34.1211201,INR
32.7173343,USD
13.1039828,BGN
28.0863587,SGD
7.1725454,AUD
44.5537974,HKD
33.8888972,ISK
20.6142406,THB
25.0956374,DKK
14.5035493,HRK
7.8815039,PLN
19.9946554,RON
23.4313692,IDR
16.1974602,DKK
40.213104,NZD
8.2763034,BGN
48.3559947,IDR
33.6195056,SEK
39.791545,ZAR
44.0614043,NZD
8.0585777,INR
23.5547411,DKK
43.8869333,RON
49.4627651,DKK
22.447994,IDR
39.4232339,AUD
1.8117185,HUF
26.378889,IDR
5.3725086,CHF
28.4508054,PHP
49.252231,CNY
13.5932462,CZK
48.2060355,TRY
28.7762913,PHP
48.3049759,PHP
15.2204001,RON
3.7410755,MYR
28.6789365,ISK
45.3319748,JPY
23.4999275,AUD
37.8377433,RON
41.3140968,RON
13.4179208,SEK
11.5324716,HUF
15.6914267,DKK
13.1796659,IDR
15.8819244,IDR
4.1620099,JPY
4.6273955,AUD
48.8925842,SEK
41.2742024,CZK
33.3919362,KRW
16.5230243,AUD
47.217857,IDR
17.4058618,CNY
41.1387856,BRL
19.3616966,NOK
38.7607641,MXN
13.1107502,USD
27.9686285,PLN
20.0713709,SEK
30.6532435,ZAR
9.0485941,AUD
15.9250704,ILS
31.4140274,MYR
46.3220976,CAD
36.1824633,AUD
42.5442847,KRW
30.4005174,ZAR
45.9371708,INR
32.6042713,BGN
45.9326601,SGD
20.1921557,BGN
41.534468,PHP
22.9945321,AUD
40.9923687,HUF
38.1960427,MXN
42.5534311,AUD
8.6978593,SGD
10.0419189,HKD
13.101971,ILS
16.6158117,THB
42.203907,RUB
21.4259635,BGN
12.5362288,GBP
30.0039433,CNY
27.9849098,RON
35.7055741,SGD
38.7290063,JPY
30.1512047,CHF
18.5538831,ISK
28.7852515,AUD
0.9941211,HKD
14.3983857,IDR
19.8949992,AUD
42.7879706,AUD
7.4179531,RUB
36.0844043,BGN
24.2984637,SGD
10.7152214,ILS
20.6442996,TRY
41.7974006,HRK
23.2072097,INR
22.0543598,RUB
13.1774523,CNY
3.2838267,PLN
10.7595884,ILS
30.5903535,ILS
12.3383547,HKD
48.1493718,CNY
40.3433205,ISK
15.5488279,BGN
18.6942317,ZAR
8.0869744,CZK
49.7629109,BRL
38.6335133,AUD
48.4563906,HUF
4.5845058,RON
2.0562141,GBP
47.4353935,PLN
44.173507,RON
7.0271259,NZD
17.1686939,JPY
3.9658495,SEK
5.3705203,PLN
41.1695135,NOK
32.2231779,RON
35.9379825,RUB
29.2883417,ISK
31.4484262,IDR
16.5683283,GBP
10.4502347,CAD
11.8584781,BRL
38.3578237,ISK
45.3904135,BGN
0.6950268,AUD
31.2071876,AUD
6.5528567,INR
9.8239784,HUF
8.6615146,CNY
17.7788798,NOK
8.2276478,SEK
10.2353581,NZD
48.7543273,SGD
12.6185168,HUF
43.8982957,PHP
35.9628923,RUB
18.4906633,INR
29.4314207,THB
23.7926528,RUB
30.7447436,ILS
48.1738994,BRL
30.2647352,MXN
46.7624638,RON
14.3773636,PLN
31.198792,BGN
41.7953055,SGD
32.9739481,PLN
1.0931171,ZAR
12.1164001,MYR
22.9705063,IDR
1.730482,CAD
35.0085339,JPY
19.0930489,PHP
14.2184823,MXN
6.4454878,CHF
2.881508,AUD
9.4654383,CAD
19.4719492,THB
13.5452843,NZD
5.517468,SGD
18.4860938,DKK
44.1423784,SEK
28.741196,JPY
30.0322592,RON
11.7021529,NZD
20.5288065,AUD
26.0194315,KRW
32.2100607,ZAR
9.2036455,CNY
27.2858001,USD
25.3651854,HKD
12.5694723,MYR
21.9823269,BRL
8.9898727,HRK
42.9539143,SGD
25.3714008,BRL
19.6814345,IDR
5.1029334,BRL
33.327969,MXN
21.9200049,ISK
24.2891766,NOK
48.469974,ILS
2.6637612,RUB
33.1934349,ILS
32.3361658,KRW
18.4276884,KRW
17.3881185,HRK
1.2291091,SEK
18.009164,DKK
45.2064087,RUB
44.2353694,CZK
8.4341493,MXN
33.4003848,NOK
31.7656545,CAD
23.3079556,RUB
14.6968524,MXN
6.3012817,MYR
20.9506611,CHF
9.8757598,ILS
28.3851558,KRW
29.8284788,IDR
40.4396997,CAD
4.658221,ZAR
0.5795005,RON
47.2939917,SGD
1.5755358,SEK
13.7034909,USD
2.5275233,HRK
47.9266561,NZD
43.5894471,ILS
2.2331145,USD
46.3984781,TRY
3.3636385,RON
1.8641397,GBP
13.1916001,SEK
37.0648501,NZD
45.5327097,SGD
7.1063114,INR
37.4001029,JPY
8.5759801,PHP
29.0222396,HUF
4.9024503,PHP
17.9057873,ILS
31.1286638,NOK
3.1331249,RON
34.6285401,PLN
26.4482393,INR
34.2357169,HRK
37.7809865,USD
31.1218327,USD
43.9284527,PHP
46.240055,SEK
23.0388614,USD
10.4537356,NZD
39.4504011,NZD
11.542338,HRK
47.3135714,ILS
26.0704778,BGN
10.0250012,MXN
22.4019537,CNY
27.7630368,RUB
40.8469319,INR
46.7535975,SEK
14.8259368,TRY
9.6195279,IDR
21.3684198,CNY
12.3134572,CHF
48.7122133,CNY
6.6352779,BGN
37.29097,THB
35.0882424,MXN
22.2507624,NZD
24.3355704,PHP
18.7321813,RUB
3.6732633,IDR
16.9682973,BGN
40.3726683,AUD
22.6964587,TRY
28.6617925,JPY
17.6113884,MYR
20.1743661,ZAR
21.8501573,ILS
7.9874923,TRY
50.3290572,DKK
17.6202759,MXN
22.1926086,NOK
26.8090257,TRY
2.5681925,CZK
16.7785926,TRY
24.6511772,CHF
3.0780724,ISK
28.4050339,MXN
35.3303799,ISK
20.724508,SGD
33.5798216,DKK
45.6225381,ZAR
24.9651975,HUF
39.2965551,NOK
40.6426877,HRK
32.7960638,IDR
1.1756836,GBP
33.5650688,THB
27.1896094,RON
39.6304447,ILS
12.2665087,PHP
46.4096607,RON
5.5087789,PLN
22.4704768,TRY
17.9405263,RUB
10.5520332,RUB
21.2937698,KRW
3.2667287,DKK
39.3726113,AUD
24.316561,JPY
13.2154489,RON
15.9238644,RUB
37.7985802,HUF
23.586375,HUF
41.8068703,NOK
29.4854619,DKK
27.7973856,BGN
23.5559382,CNY
41.9522685,USD
33.5937926,CNY
20.5255418,ZAR
7.5223267,PHP
9.4208109,USD
13.9866099,SEK
31.7136758,SEK
4.4935433,SGD
22.1504671,AUD
34.820195,RUB
38.8978978,NOK
28.9021163,KRW
23.0157147,INR
5.6873304,NOK
44.4488345,AUD
8.4409703,ISK
15.5760193,ISK
32.390173,IDR
6.2197168,ZAR
30.3996582,HUF
31.9025083,BGN
34.3238942,ILS
31.7307461,PHP
29.3149099,BRL
16.995853,ZAR
27.8499526,CZK
42.5296385,USD
1.0270185,NOK
50.0067706,AUD
4.6694323,KRW
31.2667432,BRL
48.5303019,PHP
16.86581,MXN
42.1493576,CAD
24.2397541,ILS
40.2463899,SGD
34.0282963,INR
15.07576,ZAR
41.8212221,HKD
22.9937768,CHF
45.932793,RUB
31.0442324,CZK
31.5678962,CNY
14.0465778,ISK
37.0846692,HKD
38.0755987,ISK
18.582139,KRW
36.0102025,USD
36.8751673,NZD
30.1477238,TRY
11.1192576,ZAR
11.0271082,PHP
18.5193102,HRK
39.8929934,IDR
19.5475095,HKD
32.68099,CZK
2.9523272,CNY
27.8864646,HKD
3.9476842,PHP
21.7947947,CNY
26.1074848,MYR
23.5483446,HUF
38.9115864,NOK
50.0102138,GBP
38.3442162,RON
14.6953809,MXN
29.9443952,THB
8.6803672,GBP
20.1388659,GBP
37.4629488,KRW
48.2997084,AUD
30.491102,DKK
11.3238269,ILS
31.0818383,DKK
10.7869936,GBP
27.2411976,CAD
8.3747053,RUB
14.8617396,PHP
37.1496684,MXN
36.8443884,USD
40.9823243,GBP
13.5938938,HRK
41.7108597,ZAR
12.8777604,AUD
29.5616956,KRW
42.0342974,RON
