"income","family_support","education_spending","labour_productivity","unemployment_rate","public_system"
2.54718709674847,179.981440167285,100.154684553845,8.95562459285844,7.52190765691921,0
7.50088182298328,179.681931625456,101.119790545955,8.28186380967651,4.02987202163786,0
2.47020910912355,179.070637852546,99.8501068600814,10.8037575392143,5.56952693499625,0
7.48558924505311,178.512539689859,101.565395395527,8.49821283003533,0.801692819222808,0
1.80606913171491,170.156011675665,99.6546628721076,9.85450092886915,1.16568592377007,1
-3.45747386522413,181.000028803714,97.8974124432047,10.579458612307,9.25192561233416,0
-3.61903949431922,171.130207267455,101.458902557587,11.2015255761311,8.78844240680337,1
3.65475317132881,167.71087602016,100.525330485382,11.8939107865472,1.63207626901567,1
8.15843934732517,181.869290622424,101.087315718307,8.23977365650387,5.31563901342452,0
0.47219860636034,180.425100377372,102.082120596601,10.924546802691,9.29792168317363,0
2.71602183041261,179.761352899087,100.395012307404,9.44345783200525,3.25715993763879,0
-0.321885930772324,181.058483048709,96.740843425364,9.81941586180601,1.60794630879536,0
1.78853698316408,179.481386023801,100.242080464762,11.4474402853099,9.49707917869091,0
-4.8000153715674,179.380756951769,96.7251560956963,9.39286854716547,4.62357048643753,0
1.53596424981203,170.321252576039,98.9379137879969,10.679362430283,2.20770887332037,1
1.4460922213445,168.683754839548,101.907359583944,9.90644235961133,0.0201923260465264,1
-4.58734341311705,178.575505349787,96.5586986758456,9.50991370825119,6.19192603277043,0
5.48603039489192,179.855600398046,100.212641239718,11.4106593832956,4.0250592213124,0
-5.61674948905412,170.919803677609,98.7826630068377,9.77542621024926,9.00032610632479,1
3.93612928299149,179.481386023801,99.3976060347607,9.78750451046869,5.05881984485313,0
-1.09269799131929,170.398130155452,101.952405049355,10.6963784737493,7.26487081032246,1
0.654837520216605,169.59247142073,100.912017338744,10.9151825052158,0.27486614882946,1
5.20170367651406,179.481386023801,102.588816134831,9.07662568415331,3.79413213115185,0
4.13879532771587,179.481386023801,97.7335955877198,11.1468732629062,3.86744662187994,0
1.64954159201741,179.965273971689,98.2610792984111,9.36413495685211,3.37820725282654,0
-0.23273467142569,171.324258630177,98.4900594162795,9.11355669152273,3.64431851310655,1
8.76643563390591,179.481386023801,99.7407292994582,7.66686331529656,6.38755969703197,0
4.80951531539797,181.027392438764,97.9963973290465,9.85450919532401,0.329143274575472,0
-3.9578782389632,169.298768330753,98.3602634414574,10.316964023808,6.9619258842431,1
-5.40872501141939,169.419385695759,98.0508950625711,9.29253001219384,8.15564174670726,1
6.30982817874268,179.481386023801,101.208618817423,11.2421555580647,5.07422853494063,0
0.149295671781632,170.321252576039,101.097575176357,10.6201521952247,1.12592625897378,1
-4.89539294115501,169.331821393247,101.832865313676,10.0999030675896,9.06323301140219,1
31.5701221230986,180.521022742648,105.323132733306,11.8077034876749,4.13338953163475,0
5.69742327211538,179.841245395284,99.6394858691153,8.49757002114982,4.73755787825212,0
2.03156880568096,181.46458731197,101.370029532216,10.2856404652112,7.13714180048555,1
47.2967795388389,179.233918000395,106.532829037751,10.8457069643765,2.41871210513636,0
0.445214586546578,179.073890502623,99.8619654050037,9.74314587544835,7.04478821484372,0
-2.06514056139894,179.822896038563,98.0551141280493,9.94414395670154,7.71674948045984,0
1.63035762937137,170.433702149545,98.9068268285097,9.55499476013286,0.138403405435383,1
-4.72026009708043,179.26825182688,96.6226153440197,10.0696951030178,5.51313953474164,0
-2.15761838750478,180.830373167982,96.8552546019008,9.84532829398318,6.52461190475151,0
-1.00730092689173,178.791917213696,99.1900256830313,9.168736540591,9.31660708039999,0
0.833533008060692,178.952015587192,100.63857283591,10.7615443523449,6.90391705138609,0
4.29409207781978,181.441157706844,100.080855363286,9.42349306746987,2.53767139045522,0
0.22536668544786,178.984152534695,99.2199808745394,9.37363177181076,4.11038370104507,0
-6.6992790789919,170.321252576039,96.3615555398364,10.4813353255591,1.22891113162041,1
11.0827196909832,179.481386023801,101.318361420439,11.6952710839426,1.3196655572392,0
